,year,name,percent,sex
0,1880,John,0.081541,boy
1,1880,William,0.080511,boy
2,1880,James,0.050057,boy
3,1880,Charles,0.045167,boy
4,1880,George,0.043292,boy
5,1880,Frank,0.02738,boy
6,1880,Joseph,0.022229,boy
7,1880,Thomas,0.021401,boy
8,1880,Henry,0.020641,boy
9,1880,Robert,0.020404,boy
10,1880,Edward,0.019965,boy
11,1880,Harry,0.018175,boy
12,1880,Walter,0.014822,boy
13,1880,Arthur,0.013504,boy
14,1880,Fred,0.013251,boy
15,1880,Albert,0.012609,boy
16,1880,Samuel,0.008648,boy
17,1880,David,0.007339,boy
18,1880,Louis,0.006993,boy
19,1880,Joe,0.006174,boy
20,1880,Charlie,0.006165,boy
21,1880,Clarence,0.006165,boy
22,1880,Richard,0.006148,boy
23,1880,Andrew,0.005439,boy
24,1880,Daniel,0.00543,boy
25,1880,Ernest,0.005194,boy
26,1880,Will,0.004966,boy
27,1880,Jesse,0.004805,boy
28,1880,Oscar,0.004594,boy
29,1880,Lewis,0.004366,boy
30,1880,Peter,0.004189,boy
31,1880,Benjamin,0.004138,boy
32,1880,Frederick,0.004079,boy
33,1880,Willie,0.00402,boy
34,1880,Alfred,0.003961,boy
35,1880,Sam,0.00386,boy
36,1880,Roy,0.003716,boy
37,1880,Herbert,0.003581,boy
38,1880,Jacob,0.003412,boy
39,1880,Tom,0.00337,boy
40,1880,Elmer,0.00315,boy
41,1880,Carl,0.003142,boy
42,1880,Lee,0.003049,boy
43,1880,Howard,0.003015,boy
44,1880,Martin,0.003015,boy
45,1880,Michael,0.00299,boy
46,1880,Bert,0.002939,boy
47,1880,Herman,0.002931,boy
48,1880,Jim,0.002914,boy
49,1880,Francis,0.002905,boy
50,1880,Harvey,0.002905,boy
51,1880,Earl,0.002829,boy
52,1880,Eugene,0.00277,boy
53,1880,Ralph,0.002677,boy
54,1880,Ed,0.002618,boy
55,1880,Claude,0.00261,boy
56,1880,Edwin,0.00261,boy
57,1880,Ben,0.002576,boy
58,1880,Charley,0.002576,boy
59,1880,Paul,0.002542,boy
60,1880,Edgar,0.00239,boy
61,1880,Isaac,0.002314,boy
62,1880,Otto,0.002289,boy
63,1880,Luther,0.002196,boy
64,1880,Lawrence,0.00217,boy
65,1880,Ira,0.002103,boy
66,1880,Patrick,0.002094,boy
67,1880,Guy,0.002018,boy
68,1880,Oliver,0.001976,boy
69,1880,Theodore,0.001959,boy
70,1880,Hugh,0.001892,boy
71,1880,Clyde,0.001866,boy
72,1880,Alexander,0.001782,boy
73,1880,August,0.001774,boy
74,1880,Floyd,0.00174,boy
75,1880,Homer,0.001731,boy
76,1880,Jack,0.001723,boy
77,1880,Leonard,0.001689,boy
78,1880,Horace,0.001681,boy
79,1880,Marion,0.001596,boy
80,1880,Philip,0.001571,boy
81,1880,Allen,0.001554,boy
82,1880,Archie,0.001546,boy
83,1880,Stephen,0.001486,boy
84,1880,Chester,0.001419,boy
85,1880,Willis,0.001402,boy
86,1880,Raymond,0.001394,boy
87,1880,Rufus,0.001377,boy
88,1880,Warren,0.001334,boy
89,1880,Jessie,0.001301,boy
90,1880,Milton,0.001258,boy
91,1880,Alex,0.001241,boy
92,1880,Leo,0.001241,boy
93,1880,Julius,0.001208,boy
94,1880,Ray,0.001199,boy
95,1880,Sidney,0.001199,boy
96,1880,Bernard,0.001182,boy
97,1880,Dan,0.001182,boy
98,1880,Jerry,0.001149,boy
99,1880,Calvin,0.001132,boy
100,1880,Perry,0.001132,boy
101,1880,Dave,0.001106,boy
102,1880,Anthony,0.001098,boy
103,1880,Eddie,0.001089,boy
104,1880,Amos,0.001081,boy
105,1880,Dennis,0.001081,boy
106,1880,Clifford,0.001073,boy
107,1880,Leroy,0.001047,boy
108,1880,Wesley,0.001039,boy
109,1880,Alonzo,0.00103,boy
110,1880,Garfield,0.00103,boy
111,1880,Franklin,0.001013,boy
112,1880,Emil,0.001005,boy
113,1880,Leon,0.000997,boy
114,1880,Nathan,0.000963,boy
115,1880,Harold,0.000954,boy
116,1880,Matthew,0.000954,boy
117,1880,Levi,0.000946,boy
118,1880,Moses,0.000937,boy
119,1880,Everett,0.000929,boy
120,1880,Lester,0.000921,boy
121,1880,Winfield,0.000912,boy
122,1880,Adam,0.000878,boy
123,1880,Lloyd,0.000878,boy
124,1880,Mack,0.000878,boy
125,1880,Fredrick,0.00087,boy
126,1880,Jay,0.00087,boy
127,1880,Jess,0.00087,boy
128,1880,Melvin,0.00087,boy
129,1880,Noah,0.00087,boy
130,1880,Aaron,0.000861,boy
131,1880,Alvin,0.000861,boy
132,1880,Norman,0.000861,boy
133,1880,Gilbert,0.000853,boy
134,1880,Elijah,0.000845,boy
135,1880,Victor,0.000845,boy
136,1880,Gus,0.000836,boy
137,1880,Nelson,0.000836,boy
138,1880,Jasper,0.000828,boy
139,1880,Silas,0.000828,boy
140,1880,Christopher,0.000819,boy
141,1880,Jake,0.000811,boy
142,1880,Mike,0.000802,boy
143,1880,Percy,0.000794,boy
144,1880,Adolph,0.000785,boy
145,1880,Maurice,0.000785,boy
146,1880,Cornelius,0.000777,boy
147,1880,Felix,0.000777,boy
148,1880,Reuben,0.000777,boy
149,1880,Wallace,0.000769,boy
150,1880,Claud,0.00076,boy
151,1880,Roscoe,0.00076,boy
152,1880,Sylvester,0.000752,boy
153,1880,Earnest,0.000743,boy
154,1880,Hiram,0.000743,boy
155,1880,Otis,0.000743,boy
156,1880,Simon,0.000743,boy
157,1880,Willard,0.000743,boy
158,1880,Irvin,0.000726,boy
159,1880,Mark,0.000726,boy
160,1880,Jose,0.000709,boy
161,1880,Wilbur,0.000693,boy
162,1880,Abraham,0.000684,boy
163,1880,Virgil,0.000684,boy
164,1880,Clinton,0.000667,boy
165,1880,Elbert,0.000667,boy
166,1880,Leslie,0.000667,boy
167,1880,Marshall,0.000659,boy
168,1880,Owen,0.000659,boy
169,1880,Wiley,0.000659,boy
170,1880,Anton,0.00065,boy
171,1880,Morris,0.00065,boy
172,1880,Manuel,0.000633,boy
173,1880,Phillip,0.000633,boy
174,1880,Augustus,0.000625,boy
175,1880,Emmett,0.000625,boy
176,1880,Eli,0.000617,boy
177,1880,Nicholas,0.000617,boy
178,1880,Wilson,0.000608,boy
179,1880,Alva,0.000591,boy
180,1880,Harley,0.000591,boy
181,1880,Newton,0.000591,boy
182,1880,Timothy,0.000591,boy
183,1880,Marvin,0.000583,boy
184,1880,Ross,0.000583,boy
185,1880,Curtis,0.000574,boy
186,1880,Edmund,0.000566,boy
187,1880,Jeff,0.000557,boy
188,1880,Elias,0.000549,boy
189,1880,Harrison,0.000549,boy
190,1880,Stanley,0.000549,boy
191,1880,Columbus,0.000541,boy
192,1880,Lon,0.000541,boy
193,1880,Ora,0.000541,boy
194,1880,Ollie,0.000532,boy
195,1880,Russell,0.000532,boy
196,1880,Pearl,0.000524,boy
197,1880,Solomon,0.000524,boy
198,1880,Arch,0.000515,boy
199,1880,Asa,0.000507,boy
200,1880,Clayton,0.000507,boy
201,1880,Enoch,0.000507,boy
202,1880,Irving,0.000507,boy
203,1880,Mathew,0.000507,boy
204,1880,Nathaniel,0.000507,boy
205,1880,Scott,0.000507,boy
206,1880,Hubert,0.000498,boy
207,1880,Lemuel,0.000498,boy
208,1880,Andy,0.00049,boy
209,1880,Ellis,0.00049,boy
210,1880,Emanuel,0.000481,boy
211,1880,Joshua,0.000481,boy
212,1880,Millard,0.000473,boy
213,1880,Vernon,0.000473,boy
214,1880,Wade,0.000473,boy
215,1880,Cyrus,0.000456,boy
216,1880,Miles,0.000456,boy
217,1880,Rudolph,0.000456,boy
218,1880,Sherman,0.000456,boy
219,1880,Austin,0.000448,boy
220,1880,Bill,0.000448,boy
221,1880,Chas,0.000448,boy
222,1880,Lonnie,0.000448,boy
223,1880,Monroe,0.000448,boy
224,1880,Byron,0.000439,boy
225,1880,Edd,0.000439,boy
226,1880,Emery,0.000439,boy
227,1880,Grant,0.000439,boy
228,1880,Jerome,0.000439,boy
229,1880,Max,0.000439,boy
230,1880,Mose,0.000439,boy
231,1880,Steve,0.000439,boy
232,1880,Gordon,0.000431,boy
233,1880,Abe,0.000422,boy
234,1880,Pete,0.000422,boy
235,1880,Chris,0.000414,boy
236,1880,Clark,0.000414,boy
237,1880,Gustave,0.000414,boy
238,1880,Orville,0.000414,boy
239,1880,Lorenzo,0.000405,boy
240,1880,Bruce,0.000397,boy
241,1880,Marcus,0.000397,boy
242,1880,Preston,0.000397,boy
243,1880,Bob,0.000388,boy
244,1880,Dock,0.000388,boy
245,1880,Donald,0.000388,boy
246,1880,Jackson,0.000388,boy
247,1880,Cecil,0.00038,boy
248,1880,Barney,0.000372,boy
249,1880,Delbert,0.000372,boy
250,1880,Edmond,0.000372,boy
251,1880,Anderson,0.000363,boy
252,1880,Christian,0.000363,boy
253,1880,Glenn,0.000363,boy
254,1880,Jefferson,0.000363,boy
255,1880,Luke,0.000363,boy
256,1880,Neal,0.000363,boy
257,1880,Burt,0.000355,boy
258,1880,Ike,0.000355,boy
259,1880,Myron,0.000355,boy
260,1880,Tony,0.000355,boy
261,1880,Conrad,0.000346,boy
262,1880,Joel,0.000346,boy
263,1880,Matt,0.000346,boy
264,1880,Riley,0.000346,boy
265,1880,Vincent,0.000346,boy
266,1880,Emory,0.000338,boy
267,1880,Isaiah,0.000338,boy
268,1880,Nick,0.000338,boy
269,1880,Ezra,0.000329,boy
270,1880,Green,0.000329,boy
271,1880,Juan,0.000329,boy
272,1880,Clifton,0.000321,boy
273,1880,Lucius,0.000321,boy
274,1880,Porter,0.000321,boy
275,1880,Arnold,0.000312,boy
276,1880,Bud,0.000312,boy
277,1880,Jeremiah,0.000312,boy
278,1880,Taylor,0.000312,boy
279,1880,Forrest,0.000304,boy
280,1880,Roland,0.000304,boy
281,1880,Spencer,0.000296,boy
282,1880,Burton,0.000287,boy
283,1880,Don,0.000287,boy
284,1880,Emmet,0.000287,boy
285,1880,Gustav,0.000279,boy
286,1880,Louie,0.000279,boy
287,1880,Morgan,0.000279,boy
288,1880,Ned,0.000279,boy
289,1880,Van,0.000279,boy
290,1880,Ambrose,0.00027,boy
291,1880,Chauncey,0.00027,boy
292,1880,Elisha,0.00027,boy
293,1880,Ferdinand,0.00027,boy
294,1880,General,0.00027,boy
295,1880,Julian,0.00027,boy
296,1880,Kenneth,0.00027,boy
297,1880,Mitchell,0.00027,boy
298,1880,Allie,0.000262,boy
299,1880,Josh,0.000262,boy
300,1880,Judson,0.000262,boy
301,1880,Lyman,0.000262,boy
302,1880,Napoleon,0.000262,boy
303,1880,Pedro,0.000262,boy
304,1880,Berry,0.000253,boy
305,1880,Dewitt,0.000253,boy
306,1880,Ervin,0.000253,boy
307,1880,Forest,0.000253,boy
308,1880,Lynn,0.000253,boy
309,1880,Pink,0.000253,boy
310,1880,Ruben,0.000253,boy
311,1880,Sanford,0.000253,boy
312,1880,Ward,0.000253,boy
313,1880,Douglas,0.000245,boy
314,1880,Ole,0.000245,boy
315,1880,Omer,0.000245,boy
316,1880,Ulysses,0.000245,boy
317,1880,Walker,0.000245,boy
318,1880,Wilbert,0.000245,boy
319,1880,Adelbert,0.000236,boy
320,1880,Benjiman,0.000236,boy
321,1880,Ivan,0.000236,boy
322,1880,Jonas,0.000236,boy
323,1880,Major,0.000236,boy
324,1880,Abner,0.000228,boy
325,1880,Archibald,0.000228,boy
326,1880,Caleb,0.000228,boy
327,1880,Clint,0.000228,boy
328,1880,Dudley,0.000228,boy
329,1880,Granville,0.000228,boy
330,1880,King,0.000228,boy
331,1880,Mary,0.000228,boy
332,1880,Merton,0.000228,boy
333,1880,Antonio,0.00022,boy
334,1880,Bennie,0.00022,boy
335,1880,Carroll,0.00022,boy
336,1880,Freeman,0.00022,boy
337,1880,Josiah,0.00022,boy
338,1880,Milo,0.00022,boy
339,1880,Royal,0.00022,boy
340,1880,Dick,0.000211,boy
341,1880,Earle,0.000211,boy
342,1880,Elza,0.000211,boy
343,1880,Emerson,0.000211,boy
344,1880,Fletcher,0.000211,boy
345,1880,Judge,0.000211,boy
346,1880,Laurence,0.000211,boy
347,1880,Neil,0.000211,boy
348,1880,Roger,0.000211,boy
349,1880,Seth,0.000211,boy
350,1880,Glen,0.000203,boy
351,1880,Hugo,0.000203,boy
352,1880,Jimmie,0.000203,boy
353,1880,Johnnie,0.000203,boy
